NOTE Outdated. If updating csv, will need to use website to map to hexjson

id,name,q,r,terrain,icon,colour,description
1000,"Unnamed",0,0,"Unexplored","None","rgb(102, 102, 102)",""
1001,"Unnamed",0,1,"Unexplored","None","rgb(102, 102, 102)",""
1002,"Unnamed",0,2,"Unexplored","None","rgb(102, 102, 102)",""
1003,"Unnamed",0,3,"Unexplored","None","rgb(102, 102, 102)",""
1004,"Unnamed",0,4,"Unexplored","None","rgb(102, 102, 102)",""
1005,"Unnamed",0,5,"Unexplored","None","rgb(102, 102, 102)",""
1006,"Unnamed",0,6,"Unexplored","None","rgb(102, 102, 102)",""
1007,"Unnamed",0,7,"Unexplored","None","rgb(102, 102, 102)",""
1008,"Unnamed",0,8,"Unexplored","None","rgb(102, 102, 102)",""
1009,"Unnamed",0,9,"Unexplored","None","rgb(102, 102, 102)",""
1010,"Unnamed",0,10,"Unexplored","None","rgb(102, 102, 102)",""
1011,"Unnamed",0,11,"Unexplored","None","rgb(102, 102, 102)",""
1012,"Unnamed",0,12,"Unexplored","None","rgb(102, 102, 102)",""
1013,"Unnamed",0,13,"Unexplored","None","rgb(102, 102, 102)",""
1014,"Unnamed",0,14,"Unexplored","None","rgb(102, 102, 102)",""
1015,"Unnamed",0,15,"Unexplored","None","rgb(102, 102, 102)",""
1016,"Unnamed",0,16,"Unexplored","None","rgb(102, 102, 102)",""
1017,"Unnamed",0,17,"Unexplored","None","rgb(102, 102, 102)",""
1018,"Unnamed",0,18,"Unexplored","None","rgb(102, 102, 102)",""
1019,"Unnamed",0,19,"Unexplored","None","rgb(102, 102, 102)",""
1020,"Unnamed",0,20,"Unexplored","None","rgb(102, 102, 102)",""
1021,"Unnamed",0,21,"Unexplored","None","rgb(102, 102, 102)",""
1022,"Unnamed",0,22,"Unexplored","None","rgb(102, 102, 102)",""
1023,"Unnamed",0,23,"Unexplored","None","rgb(102, 102, 102)",""
1024,"Unnamed",0,24,"Unexplored","None","rgb(102, 102, 102)",""
1025,"Unnamed",0,25,"Unexplored","None","rgb(102, 102, 102)",""
1026,"Unnamed",0,26,"Unexplored","None","rgb(102, 102, 102)",""
1027,"Unnamed",0,27,"Unexplored","None","rgb(102, 102, 102)",""
1028,"Unnamed",0,28,"Unexplored","None","rgb(102, 102, 102)",""
1029,"Unnamed",0,29,"Unexplored","None","rgb(102, 102, 102)",""
1030,"Unnamed",0,30,"Unexplored","None","rgb(102, 102, 102)",""
1031,"Unnamed",0,31,"Unexplored","None","rgb(102, 102, 102)",""
1032,"Unnamed",0,32,"Unexplored","None","rgb(102, 102, 102)",""
1033,"Unnamed",0,33,"Unexplored","None","rgb(102, 102, 102)",""
1034,"Unnamed",0,34,"Unexplored","None","rgb(102, 102, 102)",""
1035,"Unnamed",0,35,"Unexplored","None","rgb(102, 102, 102)",""
1036,"Unnamed",0,36,"Unexplored","None","rgb(102, 102, 102)",""
1037,"Unnamed",0,37,"Unexplored","None","rgb(102, 102, 102)",""
1038,"Unnamed",0,38,"Unexplored","None","rgb(102, 102, 102)",""
1039,"Unnamed",0,39,"Unexplored","None","rgb(102, 102, 102)",""
1040,"Unnamed",0,40,"Unexplored","None","rgb(102, 102, 102)",""
1041,"Unnamed",0,41,"Unexplored","None","rgb(102, 102, 102)",""
1042,"Unnamed",0,42,"Unexplored","None","rgb(102, 102, 102)",""
1043,"Unnamed",1,0,"Unexplored","None","rgb(102, 102, 102)",""
1044,"Unnamed",1,1,"Unexplored","None","rgb(102, 102, 102)",""
1045,"Unnamed",1,2,"Unexplored","None","rgb(102, 102, 102)",""
1046,"Unnamed",1,3,"Unexplored","None","rgb(102, 102, 102)",""
1047,"Unnamed",1,4,"Unexplored","None","rgb(102, 102, 102)",""
1048,"Unnamed",1,5,"Unexplored","None","rgb(102, 102, 102)",""
1049,"Unnamed",1,6,"Unexplored","None","rgb(102, 102, 102)",""
1050,"Unnamed",1,7,"Unexplored","None","rgb(102, 102, 102)",""
1051,"Unnamed",1,8,"Unexplored","None","rgb(102, 102, 102)",""
1052,"Unnamed",1,9,"Unexplored","None","rgb(102, 102, 102)",""
1053,"Unnamed",1,10,"Unexplored","None","rgb(102, 102, 102)",""
1054,"Unnamed",1,11,"Unexplored","None","rgb(102, 102, 102)",""
1055,"Unnamed",1,12,"Unexplored","None","rgb(102, 102, 102)",""
1056,"Unnamed",1,13,"Unexplored","None","rgb(102, 102, 102)",""
1057,"Unnamed",1,14,"Unexplored","None","rgb(102, 102, 102)",""
1058,"Unnamed",1,15,"Unexplored","None","rgb(102, 102, 102)",""
1059,"Unnamed",1,16,"Unexplored","None","rgb(102, 102, 102)",""
1060,"Unnamed",1,17,"Unexplored","None","rgb(102, 102, 102)",""
1061,"Unnamed",1,18,"Unexplored","None","rgb(102, 102, 102)",""
1062,"Unnamed",1,19,"Unexplored","None","rgb(102, 102, 102)",""
1063,"Unnamed",1,20,"Unexplored","None","rgb(102, 102, 102)",""
1064,"Unnamed",1,21,"Unexplored","None","rgb(102, 102, 102)",""
1065,"Unnamed",1,22,"Unexplored","None","rgb(102, 102, 102)",""
1066,"Unnamed",1,23,"Unexplored","None","rgb(102, 102, 102)",""
1067,"Unnamed",1,24,"Unexplored","None","rgb(102, 102, 102)",""
1068,"Unnamed",1,25,"Unexplored","None","rgb(102, 102, 102)",""
1069,"Unnamed",1,26,"Unexplored","None","rgb(102, 102, 102)",""
1070,"Unnamed",1,27,"Unexplored","None","rgb(102, 102, 102)",""
1071,"Unnamed",1,28,"Unexplored","None","rgb(102, 102, 102)",""
1072,"Unnamed",1,29,"Unexplored","None","rgb(102, 102, 102)",""
1073,"Unnamed",1,30,"Unexplored","None","rgb(102, 102, 102)",""
1074,"Unnamed",1,31,"Unexplored","None","rgb(102, 102, 102)",""
1075,"Unnamed",1,32,"Unexplored","None","rgb(102, 102, 102)",""
1076,"Unnamed",1,33,"Unexplored","None","rgb(102, 102, 102)",""
